5km,경도,구간,노선명,발생건수,본부명,위도,지사명,년도,숲_유무,농지_유무,도로_개수,건물_개수,barrier_유무,제한속도,차선수
330,127.386,330~335,제2중부선,4.0,수도권,37.283,경기광주,2019,1,0,30,1,0,110,2
325,127.421,325~330,중부선,7.0,수도권,37.249,경기광주,2019,1,0,34,7,0,110,4
330,127.385,330~335,중부선,10.0,수도권,37.283,경기광주,2019,1,0,30,2,0,110,2
335,127.347,335~340,중부선,7.0,수도권,37.315,경기광주,2019,1,0,55,1,0,110,2
340,127.321,340~345,중부선,4.0,수도권,37.354,경기광주,2019,1,0,92,4,1,110,2
345,127.311,345~350,중부선,6.0,수도권,37.398,경기광주,2019,1,0,27,0,0,110,2
350,127.289,350~355,중부선,3.0,수도권,37.439,경기광주,2019,1,0,33,0,0,110,2
330,127.385,330~335,중부선,3.0,수도권,37.283,경기광주,2019,1,0,30,2,0,110,2
45,127.139,45~50,영동선,5.0,수도권,37.289,군포,2019,1,0,112,18,0,100,5
15,129.091,15~20,동해선,3.0,강원,37.486,강릉,2019,1,0,35,0,0,100,2
50,128.897,50~55,동해선,3.0,강원,37.691,강릉,2019,1,1,50,0,0,100,2
100,128.63,100~105,동해선,3.0,강원,38.057,양양,2019,1,0,15,0,1,100,2
115,127.831,115~120,영동선,3.0,강원,37.316,원주,2019,1,1,165,15,1,100,2
140,128.036,140~145,영동선,4.0,강원,37.445,원주,2019,1,0,25,0,0,100,2
55,127.235,55~60,영동선,7.0,강원,37.248,이천,2019,1,1,99,49,1,100,4
60,127.289,60~65,영동선,12.0,강원,37.239,이천,2019,1,1,112,149,1,100,4
65,127.342,65~70,영동선,3.0,강원,37.252,이천,2019,1,0,36,0,0,100,4
70,127.393,70~75,영동선,3.0,강원,37.24,이천,2019,1,0,64,2,0,100,4
75,127.446,75~80,영동선,11.0,강원,37.237,이천,2019,1,1,33,0,0,100,4
80,127.501,80~85,영동선,8.0,강원,37.245,이천,2019,1,0,56,0,0,100,4
50,127.186,50~55,영동선,4.0,강원,37.269,이천,2019,1,0,79,0,0,100,2
55,127.235,55~60,영동선,8.0,강원,37.248,이천,2019,1,1,99,49,1,100,4
60,127.289,60~65,영동선,4.0,강원,37.239,이천,2019,1,1,112,149,1,100,4
70,127.393,70~75,영동선,3.0,강원,37.24,이천,2019,1,0,64,2,0,100,4
75,127.446,75~80,영동선,6.0,강원,37.237,이천,2019,1,1,33,0,0,100,4
270,127.582,270~275,중부내륙선,3.0,강원,37.27,이천,2019,1,0,33,0,0,110,2
315,127.913,315~320,중앙선,7.0,강원,37.341,홍천,2019,1,0,65,41,1,100,2
320,127.894,320~325,중앙선,3.0,강원,37.383,홍천,2019,1,1,107,2,0,100,2
345,127.973,345~350,중앙선,3.0,강원,37.573,홍천,2019,1,0,9,0,0,100,2
360,127.874,360~365,중앙선,6.0,강원,37.67,홍천,2019,1,0,34,0,0,60,2
370,127.797,370~375,중앙선,9.0,강원,37.725,홍천,2019,1,0,16,0,0,100,2
375,127.791,375~380,중앙선,3.0,강원,37.766,홍천,2019,1,0,14,0,0,100,2
315,127.913,315~320,중앙선,8.0,강원,37.341,홍천,2019,1,0,65,41,1,100,2
320,127.894,320~325,중앙선,3.0,강원,37.383,홍천,2019,1,1,107,2,0,100,2
335,127.959,335~340,중앙선,5.0,강원,37.497,홍천,2019,1,0,48,0,0,100,2
340,127.979,340~345,중앙선,4.0,강원,37.53,홍천,2019,1,0,39,0,0,100,2
5,127.479,5~10,청주상주선,3.0,충북,36.546,보은,2019,1,0,31,0,0,110,2
40,127.836,40~45,청주상주선,4.0,충북,36.456,보은,2019,1,0,2,0,0,110,2
